,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
557,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,ldst_issued,Issued Load/Store Instructions,583040,5315712,2755541
558,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,ldst_executed,Executed Load/Store Instructions,235520,2076288,1081045
559,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
560,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,inst_fp_16,HP Instructions(Half),0,0,0
561,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,ipc,Executed IPC,3.030755,3.350185,3.154584
562,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,issued_ipc,Issued IPC,3.003440,3.362962,3.139769
563,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
564,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,flop_sp_efficiency,FLOP Efficiency(Peak Single),2.032973%,2.155047%,2.104129%
565,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
566,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,dram_read_transactions,Device Memory Read Transactions,11,412,145
567,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,dram_read_throughput,Device Memory Read Throughput,1.231526MB/s,20.668321MB/s,13.955326MB/s
568,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,dram_write_throughput,Device Memory Write Throughput,248.210474GB/s,272.745722GB/s,269.967793GB/s
569,Tesla P40 (0),_ZN2at6native55_GLOBAL__N__11f7a751_22_DistributionUniform_cu_67fa25cf43distribution_elementwise_grid_stride_kernelIfLi4EZNS0_9templates4cuda21uniform_and_transformIffLm4EPNS_17CUDAGeneratorImplEZZZNS4_14uniform_kernelIS7_EEvRNS_18TensorIteratorBaseEddT_ENKUlvE_clEvENKUlvE0_clEvEUlfE_EEvSA_T2_T3_EUlP24curandStatePhilox4_32_10E0_ZNS1_27distribution_nullary_kernelIffLi4ES7_SJ_SE_EEvSA_SF_RKSG_T4_EUlifE_EEviNS_15PhiloxCudaStateET1_SF_,3,dram_utilization,Device Memory Utilization,High (8),High (9),High (8)
570,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_per_warp,Instructions per warp,1656.779080,2168.966000,1920.609853
571,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
572,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,warp_execution_efficiency,Warp Execution Efficiency,85.129536%,99.888282%,95.733322%
573,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
574,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
575,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
576,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
577,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_executed,Instructions Executed,3314232,39972676,18324131
578,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_issued,Instructions Issued,3324007,39985246,18333820
579,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
580,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,stall_sync,Issue Stall Reasons (Synchronization),2.759539%,5.651227%,4.203191%
581,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,stall_other,Issue Stall Reasons (Other),3.494941%,9.323908%,5.394115%
582,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,stall_memory_dependency,Issue Stall Reasons (Data Request),65.351586%,85.513063%,78.692778%
583,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),0.254782%,0.502383%,0.344405%
584,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.047138%,0.534685%,0.186722%
585,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_fp_32,FP Instructions(Single),4160000,38338560,19845973
586,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_fp_64,FP Instructions(Double),0,0,0
587,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_integer,Integer Instructions,68859057,747782535,348650223
588,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_bit_convert,Bit-Convert Instructions,128000,1179648,610645
589,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_control,Control-Flow Instructions,9413632,86742785,44903254
590,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_compute_ld_st,Load/Store Instructions,4867099,82582530,29935713
591,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_misc,Misc Instructions,13850985,240843269,86232449
592,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_inter_thread_communication,Inter-Thread Instructions,660,4768,2545
593,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,cf_issued,Issued Control-Flow Instructions,432797,5166836,2378670
594,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,cf_executed,Executed Control-Flow Instructions,432797,5166836,2378670
595,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,ldst_issued,Issued Load/Store Instructions,577407,6499704,3068625
596,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,ldst_executed,Executed Load/Store Instructions,179439,2831768,1169932
597,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
598,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,inst_fp_16,HP Instructions(Half),0,0,0
599,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,ipc,Executed IPC,0.884220,1.321582,1.098605
600,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,issued_ipc,Issued IPC,0.890844,1.319290,1.104724
601,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
602,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000000%,0.000000%,0.000000%
603,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
604,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,dram_read_transactions,Device Memory Read Transactions,601806,5702799,2917245
605,Tesla P40 (0),"void at::native::mbtopk::radixFindKthValues<float, unsigned int, unsigned int, int=1>(at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int, unsigned int*, unsigned int, float, int, int, unsigned int, unsigned int, at::cuda::detail::TensorInfo<float, unsigned int>, unsigned int**, short*, at::cuda::detail::TensorInfo*)",12,dram_read_throughput,Device Memory Read Throughput,160.810910GB/s,221.859812GB/s,212.681885GB/s
