,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
817,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,inst_control,Control-Flow Instructions,1024000,9437184,4885162
818,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,inst_compute_ld_st,Load/Store Instructions,1024000,9437184,4885162
819,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,inst_misc,Misc Instructions,7168000,66060288,34196138
820,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
821,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,cf_issued,Issued Control-Flow Instructions,64000,589824,305322
822,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,cf_executed,Executed Control-Flow Instructions,64000,589824,305322
823,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,ldst_issued,Issued Load/Store Instructions,576000,5308416,2747904
824,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,ldst_executed,Executed Load/Store Instructions,96000,884736,457984
825,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
826,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,inst_fp_16,HP Instructions(Half),0,0,0
827,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,ipc,Executed IPC,0.217111,0.226353,0.219998
828,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,issued_ipc,Issued IPC,0.216819,0.227097,0.221159
829,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
830,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000000%,0.000000%,0.000000%
831,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
832,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,dram_read_transactions,Device Memory Read Transactions,11,82,28
833,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,dram_read_throughput,Device Memory Read Throughput,1.342392MB/s,6.453178MB/s,3.001131MB/s
834,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,dram_write_throughput,Device Memory Write Throughput,284.569568GB/s,292.167300GB/s,291.368802GB/s
835,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",6,dram_utilization,Device Memory Utilization,High (9),Max (10),High (9)
836,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_per_warp,Instructions per warp,4676.000000,4676.000000,4676.000000
837,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
838,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
839,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,global_hit_rate,Global Hit Rate in unified l1/tex,0.436401%,0.794542%,0.610902%
840,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
841,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
842,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,flop_count_sp,Floating Point Operations(Single Precision),5449973760,5449973760,5449973760
843,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_executed,Instructions Executed,129282048,129282048,129282048
844,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_issued,Instructions Issued,129290821,129292050,129291685
845,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
846,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,stall_sync,Issue Stall Reasons (Synchronization),17.088605%,17.214763%,17.155492%
847,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,stall_other,Issue Stall Reasons (Other),6.694908%,6.835637%,6.754664%
848,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,stall_memory_dependency,Issue Stall Reasons (Data Request),27.308955%,27.682509%,27.494083%
849,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),3.001356%,3.056935%,3.030634%
850,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.046855%,0.084750%,0.071267%
851,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_fp_32,FP Instructions(Single),2732949504,2732949504,2732949504
852,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_fp_64,FP Instructions(Double),0,0,0
853,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_integer,Integer Instructions,564461568,564461568,564461568
854,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_bit_convert,Bit-Convert Instructions,0,0,0
855,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_control,Control-Flow Instructions,38928384,38928384,38928384
856,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_compute_ld_st,Load/Store Instructions,588349440,588349440,588349440
857,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_misc,Misc Instructions,122978304,122978304,122978304
858,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
859,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,cf_issued,Issued Control-Flow Instructions,1603584,1603584,1603584
860,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,cf_executed,Executed Control-Flow Instructions,1603584,1603584,1603584
861,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,ldst_issued,Issued Load/Store Instructions,31104000,31104000,31104000
862,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,ldst_executed,Executed Load/Store Instructions,20210688,20210688,20210688
863,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
864,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,inst_fp_16,HP Instructions(Half),0,0,0
865,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,ipc,Executed IPC,3.698754,3.726851,3.717923
866,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,issued_ipc,Issued IPC,3.702686,3.732302,3.716853
867,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
868,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,flop_sp_efficiency,FLOP Efficiency(Peak Single),60.388131%,60.888132%,60.711961%
869,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
870,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,dram_read_transactions,Device Memory Read Transactions,1760186,1784169,1767043
871,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,dram_read_throughput,Device Memory Read Throughput,68.472803GB/s,69.429598GB/s,68.744300GB/s
872,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,dram_write_throughput,Device Memory Write Throughput,85.095263GB/s,85.183685GB/s,85.125195GB/s
873,Tesla P40 (0),maxwell_sgemm_32x128_nn,7,dram_utilization,Device Memory Utilization,Mid (5),Mid (5),Mid (5)
874,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_per_warp,Instructions per warp,9240.000000,9240.000000,9240.000000
875,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
876,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,warp_execution_efficiency,Warp Execution Efficiency,99.902597%,99.902597%,99.902597%
877,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
878,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
879,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
880,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
881,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_executed,Instructions Executed,9240,9240,9240
882,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_issued,Instructions Issued,9269,9269,9269
883,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
884,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,stall_sync,Issue Stall Reasons (Synchronization),7.892616%,7.892616%,7.892616%
885,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,stall_other,Issue Stall Reasons (Other),8.370118%,8.370118%,8.370118%
886,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,stall_memory_dependency,Issue Stall Reasons (Data Request),0.000000%,0.000000%,0.000000%
887,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.725984%,1.725984%,1.725984%
888,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),1.414465%,1.414465%,1.414465%
889,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_fp_32,FP Instructions(Single),0,0,0
890,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_fp_64,FP Instructions(Double),0,0,0
891,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_integer,Integer Instructions,184288,184288,184288
892,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_bit_convert,Bit-Convert Instructions,0,0,0
893,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_control,Control-Flow Instructions,3968,3968,3968
894,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_compute_ld_st,Load/Store Instructions,77690,77690,77690
895,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_misc,Misc Instructions,17490,17490,17490
896,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_inter_thread_communication,Inter-Thread Instructions,1280,1280,1280
897,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,cf_issued,Issued Control-Flow Instructions,155,155,155
898,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,cf_executed,Executed Control-Flow Instructions,155,155,155
899,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,ldst_issued,Issued Load/Store Instructions,2824,2824,2824
900,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,ldst_executed,Executed Load/Store Instructions,2689,2689,2689
901,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
902,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,inst_fp_16,HP Instructions(Half),0,0,0
903,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,ipc,Executed IPC,0.099917,0.099917,0.099917
904,Tesla P40 (0),"void at::native::radixSortKVInPlace<int=-2, int=-1, int=32, int=32, float, long, unsigned int>(at::cuda::detail::TensorInfo<float, unsigned int>, float, float, float, at::cuda::detail<long, float>, float, bool)",1,issued_ipc,Issued IPC,0.100247,0.100247,0.100247
