,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
1039,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),0.000000%,0.000000%,0.000000%
1040,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),25.339224%,58.980213%,47.778993%
1041,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,inst_fp_32,FP Instructions(Single),0,0,0
1042,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,inst_fp_64,FP Instructions(Double),0,0,0
1043,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,inst_integer,Integer Instructions,1944,2304,2259
1044,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,inst_bit_convert,Bit-Convert Instructions,0,0,0
1045,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,inst_control,Control-Flow Instructions,748,832,821
1046,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,inst_compute_ld_st,Load/Store Instructions,208,256,250
1047,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,inst_misc,Misc Instructions,948,960,958
1048,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
1049,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,cf_issued,Issued Control-Flow Instructions,42,42,42
1050,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,cf_executed,Executed Control-Flow Instructions,42,42,42
1051,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,ldst_issued,Issued Load/Store Instructions,26,28,27
1052,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,ldst_executed,Executed Load/Store Instructions,16,16,16
1053,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
1054,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,inst_fp_16,HP Instructions(Half),0,0,0
1055,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,ipc,Executed IPC,0.027814,0.102459,0.074130
1056,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,issued_ipc,Issued IPC,0.034704,0.110279,0.062636
1057,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
1058,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000000%,0.000000%,0.000000%
1059,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
1060,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,dram_read_transactions,Device Memory Read Transactions,6,164,67
1061,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,dram_read_throughput,Device Memory Read Throughput,75.043224MB/s,1.996561GB/s,837.975266MB/s
1062,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,dram_write_throughput,Device Memory Write Throughput,361.375976MB/s,1.349126GB/s,640.163169MB/s
1063,Tesla P40 (0),_ZN2at6native27unrolled_elementwise_kernelIZZZNS0_23direct_copy_kernel_cudaERNS_18TensorIteratorBaseEENKUlvE1_clEvENKUlvE5_clEvEUlfE_NS_6detail5ArrayIPcLi2EEE23TrivialOffsetCalculatorILi1EjESC_NS0_6memory12LoadWithCastILi1EEENSD_13StoreWithCastILi1EEEEEviT_T0_T1_T2_T3_T4_,8,dram_utilization,Device Memory Utilization,Low (1),Low (1),Low (1)
1064,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_per_warp,Instructions per warp,358.076103,358.451675,358.211542
1065,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
1066,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,warp_execution_efficiency,Warp Execution Efficiency,47.874611%,47.948726%,47.902105%
1067,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
1068,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
1069,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
1070,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,flop_count_sp,Floating Point Operations(Single Precision),10063872,12386304,12096000
1071,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_executed,Instructions Executed,38144931,46982978,45851168
1072,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_issued,Instructions Issued,38149193,46986348,45855300
1073,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
1074,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,stall_sync,Issue Stall Reasons (Synchronization),0.000000%,0.000000%,0.000000%
1075,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,stall_other,Issue Stall Reasons (Other),22.769269%,23.201153%,22.922810%
1076,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,stall_memory_dependency,Issue Stall Reasons (Data Request),10.089741%,10.364155%,10.206764%
1077,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),4.723023%,4.802601%,4.756011%
1078,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.152469%,0.364220%,0.247101%
1079,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_fp_32,FP Instructions(Single),16500462,20342464,19794147
1080,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_fp_64,FP Instructions(Double),0,0,0
1081,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_integer,Integer Instructions,433479132,533581184,520932295
1082,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_bit_convert,Bit-Convert Instructions,22204416,27328512,26688000
1083,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_control,Control-Flow Instructions,25659118,31614656,30802147
1084,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_compute_ld_st,Load/Store Instructions,958464,1179648,1152000
1085,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_misc,Misc Instructions,45941923,56574688,55184332
1086,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
1087,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,cf_issued,Issued Control-Flow Instructions,3664748,4522056,4406022
1088,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,cf_executed,Executed Control-Flow Instructions,3664748,4522056,4406022
1089,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,ldst_issued,Issued Load/Store Instructions,692224,851968,832000
1090,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,ldst_executed,Executed Load/Store Instructions,532480,655360,640000
1091,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
1092,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,inst_fp_16,HP Instructions(Half),0,0,0
1093,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,ipc,Executed IPC,3.697952,3.787254,3.735931
1094,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,issued_ipc,Issued IPC,3.701062,3.787832,3.745412
1095,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
1096,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.375793%,0.385799%,0.380357%
1097,Tesla P40 (0),"void at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>(float const *, at::native::_GLOBAL__N__1076efdf_25_AdaptiveAveragePooling_cu_ef17039c::adaptive_average_pool<float>*, int, int, int, int, long, long, long)",8,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
